"G0"	"G1"	"G2"	"G3"	"G4"	"G5"	"G6"	"G7"	"G8"	"G9"	"G10"	"G11"	"G12"	"G13"	"G14"	"G15"	"G16"	"G17"	"G18"	"G19"	"G20"	"G21"	"G22"	"G23"	"G24"	"G25"	"G26"	"G27"	"G28"	"G29"	"G30"	"G31"	"G32"	"G33"	"G34"	"G35"	"G36"	"G37"	"G38"	"G39"	"G40"	"G41"	"G42"	"G43"	"G44"	"G45"	"G46"	"G47"	"G48"	"G49"	"G50"	"G51"	"G52"	"G53"	"G54"	"G55"	"G56"	"G57"	"G58"	"G59"	"G60"	"G61"	"G62"	"G63"
"1"	0.948961	0.4095259	0.9265729	0.7236119	0.0691133	0.4440909	0.7872867	0.3084335	0.5818241	0.92686	0.9462531	0.5125252	0.9623217	0.3485293	0.3390945	0.0940344	0.999987	0.4183194	0.5319587	0.9765172	0.950962	0.6358578	0.4247058	0.0068325	0.5645268	0.4720309	0.3037181	0.1746747	0.1166376	0.3806636	0.7306178	0.8207012	0.9999079	0.0444402	1	1e-06	0.5969037	0.4277781	0.6022745	0.09806	0.1925119	0.7500511	0.8614313	0.5926678	0.7403202	0.8252954	0.461769	0.4458724	0.0386348	0.0820406	0.1067712	0.3214641	0.72298	0.0073893	0.2222757	0.0161519	0.2818936	0.713459	0.1928318	0.4041679	0.1487763	0.8605487	0.3369851	0.616345
"2"	1	0.5826234	0.9690973	0.6630529	0.0397432	0.0429539	0.7957703	0.2901757	0.9455166	0.945901	0.9314421	0.5271113	0.6021638	0.3705797	0.4517163	0.1768066	0.9733182	0.3666322	0.3552565	0.9882	0.8493684	0.3526981	0.3127087	0.0028725	0.579355	0.4808611	0.4344263	0.5092123	0.2030937	0.5346979	0.9115915	0.8998213	0.9999046	0.0444402	1	1.1e-06	0.9748554	0.2999092	0.6318009	0.4812316	0.1846164	0.7676285	0.8329134	0.5728024	0.7364279	0.514184	0.4412105	0.4732411	0.0386316	0.3417019	0.4805106	0.255411	0.2780722	0.0196781	0.2147365	0.5501873	1.16e-05	0.8950063	0.2056592	0.3339587	0.1899983	0.9161999	0.3446095	0.3084337
"3"	0.8260899	0.5323818	0.9016773	0.4081285	0.171699	0.8236556	0.7512507	0.6837689	0.6039229	0.8895725	0.9663798	0.525782	0.4997455	0.4520174	0.3644939	0.6193066	0.9732857	0.380772	0.3518611	0.9847112	0.9690703	0.617217	0.628841	0.0024151	0.5402106	0.4677321	0.5737148	2e-07	0.3438907	0.4518427	0.9973551	0.6085085	0.852163	0.0736189	0.6624984	6e-06	0.6178561	0.1876399	0.9094128	0.0115476	0.2191856	0.7235122	0.9094757	0.5437986	0.722116	0.7971756	0.4909326	0.5534842	4.62e-05	0.4004207	0.120829	0.3550152	0.1549918	5e-06	0.2484981	0.4995554	0.0766689	0.8113705	0.1405565	0.1479824	0.9877135	0.9050689	0.494319	0.0294635
"4"	1	0.3367587	0.9948176	0.6060879	0.0906181	0.2487766	0.8951747	0.0610681	0.7456044	0.9354075	0.9839709	0.5119128	0.9641739	0.029671	0.0509458	0.4162078	0.9733182	0.0017742	0.2659272	0.9992516	0.7600342	0.9608717	0.2011946	0.0087998	0.4525206	0.1919312	0.3773352	0.3825112	0.6916178	0.5827063	0.8538835	0.5739035	0.9999046	0.3120349	0.9956834	0.010917	0.9132209	0.1897843	0.8511205	0.00525	0.0651853	0.8678289	0.1302073	0.6883478	0.9009286	0.557288	0.3971705	0.606363	0.0386316	0.3673775	0.2600647	0.167608	0.0196014	0.2733916	0.0002115	0.6583026	0.1052794	0.9849513	0.2575991	0.3923543	0.2083915	0.6482962	0.1734084	0.148856
"5"	1	0.8267284	0.979472	0.768298	0.122141	0.8792209	0.8845046	0.0869904	0.5963712	0.9093604	0.9230378	0.4983197	0.9469618	0.2461108	0.1971038	0.0722006	0.999972	0.353124	0.5599436	0.9906494	0.9919556	0.6360411	0.4629343	0.0060921	0.2975532	0.4558314	0.768877	0.2595895	0.1097776	0.415531	0.5867808	0.46928	0.4404815	0.0782031	0.9878547	3.5e-06	0.7054924	0.7520153	0.6622027	0.5009514	0.0662409	0.6367183	0.0094279	0.5200303	0.780804	0.4753022	0.3086371	0.6895204	2.43e-05	0.2962778	0.1842982	0.0050489	0.268228	0	0.0021383	0.9038025	0.0113311	0.6952774	0	0.0009184	0.9414958	0.3889874	0.4901932	0.5077698
"6"	1	0.6515974	0.9341952	0.692919	0.0687613	0.3655753	0.7519919	0.520228	0.718127	0.9877867	0.9298425	0.5285916	0.6059044	0.5021252	0.289579	0.2766083	0.9999888	0.3193448	0.661949	0.9769178	0.9868641	0.8925474	0.4584762	0.0061019	0.3830604	0.3758631	0.7472472	0.2044249	0.166124	0.4348483	0.8416326	0.8583272	0.8228982	0.137003	0.808646	0.0616372	0.9133111	0.2724974	0.8859285	0.0199775	0.0744921	0.2768291	0.241311	0.3021641	0.813899	0.5214411	0.3857217	0.834681	0.034707	0.0820723	0.1606786	0.0002156	0.0149276	0.0006083	0.000309	0.9999998	0.0001629	0.4637263	0.4955729	0.3682736	0.4343359	0.7371426	0.3651257	0.0891505
"7"	0.7848968	0.3715861	0.9397656	0.798967	0.1168674	0.7704904	0.5583547	0.4631843	0.6808075	0.9905139	0.9690564	0.5718149	0.8969498	0.4429391	0.3474215	0.0671521	0.9999776	0.7312363	0.8963354	0.6224158	0.539023	0.6665133	0.0859636	0.0146381	0.530305	0.137749	0.0823771	0.4983564	0.2575469	0.6046393	0.8437014	0.3449382	0.8895459	0.4635668	0.7460409	0.4580291	0.9083032	0.25193	0.7278106	0.0274867	0.2236893	0.7657603	0.8773197	0.6728752	0.8067898	0.8394461	0.4658207	0.6720035	0.0386628	0.1012266	1e-07	0.0004487	0.0057376	0.0007512	0.2826373	0.5172143	2e-07	0.3033924	0.2929936	0.5525311	0.0601331	0.9253716	0.0198547	0.703381
"8"	0.6136938	0.1979239	0.9542387	0.6977609	0.4598456	0.4872849	0.5175696	0.311401	0.4026068	0.7981523	0.8947742	0.5051489	0.6534681	0.3152712	0.2722642	0.4423525	0.9996718	0.3720386	0.1979774	0.9877126	0.6964485	0.7534104	0.2607973	0.0196104	0.2218918	0.4585951	0.5160535	0.4410704	0.1538088	0.3398461	0.9985712	0.5115905	0.6096781	0.1212858	0.6864538	1.96e-05	0.4638807	0.3582478	0.814631	0.1690606	0.0904924	0.4973853	0.2823477	0.4888798	0.4514124	0.5694645	0.7167654	0.2708053	0.0387368	0.3070772	0.265743	0.0095773	0.0016348	0.0406542	0.1074045	0.2838024	6.6e-05	0.7090472	0.1024331	0.4338416	0.3557831	0.9573435	0.5804084	0.1281683
"9"	1	0.6359501	0.9341945	0.5369318	0.0610511	0.5065834	0.7364837	0.0955234	0.7767486	0.9350684	0.9287807	0.5124133	0.9936853	0.5343231	0.3370034	0.072985	0.9999857	0.2893366	0.5129017	0.9961739	0.9999993	0.8504883	0.7017779	0.0044917	0.560495	0.3372465	0.5087568	0.135152	0.1513938	0.4167676	0.9997001	0.5988092	0.7953208	0.070048	0.8390638	0.1275878	0.7963016	0.554267	0.8902571	0.0620464	0.0269382	0.6529164	0.2173636	0.6538255	0.710659	0.7350145	0.4106594	0.7506774	0.0386296	0.6126482	0.1426664	0.2997117	0.0195989	0.0007499	0.0377487	0.4464328	8.7e-06	0.8991731	0.1869663	0.317256	0.1747789	0.7491628	0.5004756	0.4994424
"10"	0.7322431	0.2990264	0.9185154	0.6261828	0.250648	0.8153735	0.7734708	0.7722605	0.5364545	0.8497821	0.921554	0.5274414	0.8606565	0.6262898	0.3043455	0.3064346	0.9999464	0.7861771	0.4938484	0.4702173	0.9732508	0.8323594	0.4461511	0.0108422	0.5616371	0.4676896	0.3985212	0.3643866	0.1123586	0.3586252	0.9997206	0.3272147	1	0.3770376	0.8678255	0.2065073	0.9297816	0.8048224	0.6134179	0.2921346	0.1362917	0.5414535	0.2022653	0.4257616	0.7696871	0.4777809	0.3703089	0.3532677	4.63e-05	0.6544623	0.2271787	0.2193335	0	0.4250652	0.1099526	0.886841	0.0392976	0.5424399	0	0.007502	0.9999942	0.9992655	0.7619768	0.0704002
